"image","xmin","ymin","xmax","ymax","label"
"rosacea%20(19).jpg",14.156153846153847,44.190652298412736,544.8639039963942,582.0539761001257,"Rosacea"
"rosacea%20(21).jpg",76.47145037292405,6.768773430272153,454.9136868064118,223.89157646580747,"Rosacea"
"rosacea%20(2).jpg",237.73122615790692,472.21196821568856,1664.1184927943896,1513.2471786188771,"Rosacea"
"rosacea%20(20).JPG",23.442622950819672,67.59713119397061,536.3752454747267,688.7913669064749,"Rosacea"
"rosacea%20(25).jpg",109.74106794514874,33.764637155585724,512.7003699136868,363.5243639708006,"Rosacea"
"rosacea%20(24).jpg",48.02158273381295,37.41007743121909,337.23021582733816,265.46762589928056,"Rosacea"
"rosacea%20(22).jpg",16.196473372114866,19.859318181818182,306.13977758217095,381.4084090909091,"Rosacea"
"rosacea%20(22).jpg",347.56024613950757,4.9938656616210935,607.234722095118,335.2193181818182,"Rosacea"
"rosacea%20(23).jpg",197.3925323674476,181.11679204305014,776.5228113440198,652.6229777300799,"Rosacea"
"rosacea%20(26).jpg",53.99280575539568,50.119911029184465,710.1079136690647,733.573169296594,"Rosacea"
"rosacea%20(29).jpg",105.20346878371609,127.825,284.7151989731042,311.29169921875,"Rosacea"
"rosacea%20(29).jpg",335.8520670372226,160.8916748046875,506.30827766164464,331.558349609375,"Rosacea"
"rosacea%20(27).jpg",73.77724230068974,13.095468439728519,449.03413934860515,214.3076021834959,"Rosacea"
"rosacea%20(28).jpg",40.32347515214386,39.44939435069227,276.1853925937789,287.10215310652325,"Rosacea"
"rosacea%20(3).jpg",98.10110974106041,3.401107929109866,320.0493218249075,194.1589806745321,"Rosacea"
"rosacea%20(30).jpg",144.4755569627341,68.63269743599173,439.5055487053021,315.474821253394,"Rosacea"
"rosacea%20(31).jpg",75.90628853267572,2.4916748046875004,223.9901437630048,241.958349609375,"Rosacea"
"rosacea%20(33).jpg",53.10727496917386,84.30120056497175,535.6802597704416,336.7883280666086,"Rosacea"
"rosacea%20(32).jpg",458.90015581650744,0,588.8729963008632,208.358349609375,"Rosacea"
"rosacea%20(32).jpg",42.347718865598026,31.291674804687503,225.58817089000848,193.95834960937503,"Rosacea"
"rosacea%20(34).jpg",78.03700762465321,17.95833740234375,578.7521903417849,289.95834960937503,"Rosacea"
"rosacea%20(35).jpg",7.191122071516647,36.625,641.0752482949292,316.09169921875,"Rosacea"
"rosacea%20(36).jpg",251.15662930602653,9.425,626.160312186922,311.29169921875,"Rosacea"
"rosacea%20(38).jpg",198.52774352651048,19.02198456881339,617.5429692015548,401.87288893314826,"Rosacea"
"rosacea%20(37).jpg",68.69276104925775,16.345327253821942,238.66846955128204,162.9928057553957,"Rosacea"
"rosacea%20(39).jpg",157.91273933029692,155.97124058565646,503.3918216514845,355.10792245110156,"Rosacea"
"rosacea%20(4).jpg",10.488614800759013,19.4724241846757,193.8915413380574,208.91127947251576,"Rosacea"
"rosacea%20(40).jpg",13.147482014388489,136.5707496258852,303.00359712230215,312.2781898992524,"Rosacea"
"rosacea%20(42).jpg",304.2959309494451,180.0384576497087,716.7579377311961,545.9777750959885,"Rosacea"
"rosacea%20(41).jpg",123.30332922318125,49.81061068448153,298.93094944512944,208.59849409623578,"Rosacea"
"rosacea%20(43).jpg",33.15489130434783,12.776978417266188,281.8831481104312,164.2374141336345,"Rosacea"
"rosacea%20(44).jpg",312.4537908928021,272.82810740021375,443.64983009498303,375.3543085179356,"Rosacea"
"rosacea%20(47).jpg",590.0370124412377,55.74377602025083,826.189910098451,358.6794695937843,"Rosacea"
"rosacea%20(47).jpg",25.893958076448833,52.2934888873184,263.4278773673513,343.49816198516316,"Rosacea"
"rosacea%20(46).jpg",60.879161528976574,4.281971582873115,451.6773658310294,169.5463457831021,"Rosacea"
"rosacea%20(49).jpg",39.8269689444696,6.348669477503934,214.52487276691105,98.6268469355375,"Rosacea"
"rosacea%20(45).jpg",165.38460302932057,42.08633711012148,694.1295917217548,543.0755889673028,"Rosacea"
"rosacea%20(48).jpg",161.01867477615158,170.68345323741008,725.9537516011819,524.5204074777288,"Rosacea"
"rosacea%20(6).jpg",20.87094740861735,63.36348684210526,284.29060011933086,258.7294849596525,"Rosacea"
"rosacea%20(51).jpg",329.5930949445129,235.96088182375306,886.6009318284717,719.8672142945464,"Rosacea"
"rosacea%20(5).jpg",320.76408963844307,28.910973162919333,418.83723797780516,223.06100959570134,"Rosacea"
"rosacea%20(5).jpg",88.95479451096013,38.638740858019155,160.68599056521413,171.58491172721295,"Rosacea"
"rosacea%20(5).jpg",313.06411837237977,245.75914040234906,362.1007110934369,324.39191690157634,"Rosacea"
"rosacea%20(7).jpg",43.362110669457074,30.16329545454545,419.0300166533408,300.5414898126775,"Rosacea"
"rosacea%20(50).jpg",139.32675709001234,71.17977272727273,929.7928483353885,1375.461042702415,"Rosacea"
"rosacea%20(9).jpg",45.294302868637295,19.761012445049225,272.02756997895153,198.11001175548589,"Rosacea"
"rosacea%20(8).jpg",194.82123848836315,2.293446403952206,1065.844696458847,571.680128102022,"Rosacea"
